eta,R,gamma,g0,Q
0.15,2.0,14.134725141,12.134725141,0.4927430751798722
0.15,2.0,14.134725141,12.161391807666668,0.4927090393206355
0.15,2.0,14.134725141,12.188058474333333,0.4926752182627583
0.15,2.0,14.134725141,12.214725141,0.4926416102215552
0.15,2.0,14.134725141,12.241391807666668,0.4926082134306284
0.15,2.0,14.134725141,12.268058474333333,0.4925750261416469
0.15,2.0,14.134725141,12.294725141,0.49254204662412704
0.15,2.0,14.134725141,12.321391807666668,0.49250927316521825
0.15,2.0,14.134725141,12.348058474333333,0.4924767040694891
0.15,2.0,14.134725141,12.374725141,0.4924443376587183
0.15,2.0,14.134725141,12.401391807666668,0.49241217227168893
0.15,2.0,14.134725141,12.428058474333334,0.4923802062639826
0.15,2.0,14.134725141,12.454725141,0.4923484380077805
0.15,2.0,14.134725141,12.481391807666668,0.49231686589166346
0.15,2.0,14.134725141,12.508058474333334,0.49228548832041746
0.15,2.0,14.134725141,12.534725141000001,0.4922543037148405
0.15,2.0,14.134725141,12.561391807666666,0.4922233105115522
0.15,2.0,14.134725141,12.588058474333334,0.4921925071628058
0.15,2.0,14.134725141,12.614725141000001,0.4921618921363044
0.15,2.0,14.134725141,12.641391807666666,0.4921314639150166
0.15,2.0,14.134725141,12.668058474333334,0.49210122099699805
0.15,2.0,14.134725141,12.694725141000001,0.49207116189521277
0.15,2.0,14.134725141,12.721391807666667,0.4920412851373581
0.15,2.0,14.134725141,12.748058474333334,0.49201158926569255
0.15,2.0,14.134725141,12.774725141000001,0.49198207283686407
0.15,2.0,14.134725141,12.801391807666667,0.49195273442174287
0.15,2.0,14.134725141,12.828058474333334,0.4919235726052548
0.15,2.0,14.134725141,12.854725141000001,0.49189458598621805
0.15,2.0,14.134725141,12.881391807666667,0.491865773177181
0.15,2.0,14.134725141,12.908058474333334,0.4918371328042634
0.15,2.0,14.134725141,12.934725141000001,0.49180866350699926
0.15,2.0,14.134725141,12.961391807666667,0.491780363938181
0.15,2.0,14.134725141,12.988058474333334,0.4917522327637064
0.15,2.0,14.134725141,13.014725141000001,0.49172426866242835
0.15,2.0,14.134725141,13.041391807666667,0.49169647032600494
0.15,2.0,14.134725141,13.068058474333334,0.4916688364587528
0.15,2.0,14.134725141,13.094725141000001,0.4916413657775019
0.15,2.0,14.134725141,13.121391807666667,0.49161405701145205
0.15,2.0,14.134725141,13.148058474333334,0.49158690890203216
0.15,2.0,14.134725141,13.174725141,0.4915599202027598
0.15,2.0,14.134725141,13.201391807666667,0.49153308967910475
0.15,2.0,14.134725141,13.228058474333334,0.491506416108352
0.15,2.0,14.134725141,13.254725141000002,0.49147989827946853
0.15,2.0,14.134725141,13.281391807666667,0.4914535349929705
0.15,2.0,14.134725141,13.308058474333334,0.49142732506079284
0.15,2.0,14.134725141,13.334725141,0.49140126730616046
0.15,2.0,14.134725141,13.361391807666667,0.491375360563461
0.15,2.0,14.134725141,13.388058474333334,0.4913496036781186
0.15,2.0,14.134725141,13.414725141,0.4913239955064714
0.15,2.0,14.134725141,13.441391807666667,0.4912985349156476
0.15,2.0,14.134725141,13.468058474333334,0.491273220783446
0.15,2.0,14.134725141,13.494725141,0.4912480519982159
0.15,2.0,14.134725141,13.521391807666667,0.4912230274587402
0.15,2.0,14.134725141,13.548058474333335,0.4911981460741182
0.15,2.0,14.134725141,13.574725141,0.49117340676365207
0.15,2.0,14.134725141,13.601391807666667,0.49114880845673314
0.15,2.0,14.134725141,13.628058474333335,0.49112435009273003
0.15,2.0,14.134725141,13.654725141,0.4911000306208786
0.15,2.0,14.134725141,13.681391807666667,0.49107584900017265
0.15,2.0,14.134725141,13.708058474333335,0.49105180419925704
0.15,2.0,14.134725141,13.734725141,0.4910278951963209
0.15,2.0,14.134725141,13.761391807666667,0.4910041209789931
0.15,2.0,14.134725141,13.788058474333335,0.49098048054423854
0.15,2.0,14.134725141,13.814725141,0.4909569728982568
0.15,2.0,14.134725141,13.841391807666668,0.49093359705637957
0.15,2.0,14.134725141,13.868058474333335,0.4909103520429729
0.15,2.0,14.134725141,13.894725141,0.4908872368913376
0.15,2.0,14.134725141,13.921391807666668,0.49086425064361255
0.15,2.0,14.134725141,13.948058474333333,0.4908413923506787
0.15,2.0,14.134725141,13.974725141,0.4908186610720644
0.15,2.0,14.134725141,14.001391807666668,0.4907960558758516
0.15,2.0,14.134725141,14.028058474333335,0.49077357583858444
0.15,2.0,14.134725141,14.054725141,0.4907512200451765
0.15,2.0,14.134725141,14.081391807666668,0.49072898758882194
0.15,2.0,14.134725141,14.108058474333333,0.490706877570906
0.15,2.0,14.134725141,14.134725141,0.49068488910091745
0.15,2.0,14.134725141,14.161391807666668,0.49066302129636147
0.15,2.0,14.134725141,14.188058474333335,0.4906412732826742
0.15,2.0,14.134725141,14.214725141,0.490619644193138
0.15,2.0,14.134725141,14.241391807666668,0.49059813316879786
0.15,2.0,14.134725141,14.268058474333333,0.49057673935837887
0.15,2.0,14.134725141,14.294725141,0.4905554619182045
0.15,2.0,14.134725141,14.321391807666668,0.4905343000121163
0.15,2.0,14.134725141,14.348058474333333,0.49051325281139413
0.15,2.0,14.134725141,14.374725141,0.49049231949467764
0.15,2.0,14.134725141,14.401391807666666,0.49047149924788863
0.15,2.0,14.134725141,14.428058474333334,0.49045079126415403
0.15,2.0,14.134725141,14.454725141,0.49043019474373073
0.15,2.0,14.134725141,14.481391807666668,0.49040970889393026
0.15,2.0,14.134725141,14.508058474333334,0.4903893329290453
0.15,2.0,14.134725141,14.534725141000001,0.49036906607027614
0.15,2.0,14.134725141,14.561391807666666,0.4903489075456583
0.15,2.0,14.134725141,14.588058474333334,0.49032885658999265
0.15,2.0,14.134725141,14.614725141000001,0.4903089124447729
0.15,2.0,14.134725141,14.641391807666668,0.4902890743581181
0.15,2.0,14.134725141,14.668058474333334,0.49026934158470165
0.15,2.0,14.134725141,14.694725141000001,0.4902497133856862
0.15,2.0,14.134725141,14.721391807666667,0.49023018902865356
0.15,2.0,14.134725141,14.748058474333334,0.4902107677875404
0.15,2.0,14.134725141,14.774725141000001,0.49019144894257194
0.15,2.0,14.134725141,14.801391807666668,0.4901722317801975
0.15,2.0,14.134725141,14.828058474333334,0.4901531155930264
0.15,2.0,14.134725141,14.854725141000001,0.4901340996797643
0.15,2.0,14.134725141,14.881391807666667,0.49011518334515175
0.15,2.0,14.134725141,14.908058474333334,0.49009636589990146
0.15,2.0,14.134725141,14.934725141000001,0.4900776466606381
0.15,2.0,14.134725141,14.961391807666667,0.4900590249498373
0.15,2.0,14.134725141,14.988058474333334,0.49004050009576644
0.15,2.0,14.134725141,15.014725141000001,0.4900220714324262
0.15,2.0,14.134725141,15.041391807666667,0.4900037382994915
0.15,2.0,14.134725141,15.068058474333334,0.4899855000422549
0.15,2.0,14.134725141,15.094725141000001,0.4899673560115687
0.15,2.0,14.134725141,15.121391807666667,0.4899493055637901
0.15,2.0,14.134725141,15.148058474333334,0.48993134806072486
0.15,2.0,14.134725141,15.174725141,0.4899134828695723
0.15,2.0,14.134725141,15.201391807666667,0.48989570936287186
0.15,2.0,14.134725141,15.228058474333334,0.4898780269184486
0.15,2.0,14.134725141,15.254725141000002,0.48986043491936143
0.15,2.0,14.134725141,15.281391807666667,0.4898429327538488
0.15,2.0,14.134725141,15.308058474333334,0.4898255198152797
0.15,2.0,14.134725141,15.334725141,0.4898081955020997
0.15,2.0,14.134725141,15.361391807666667,0.4897909592177824
0.15,2.0,14.134725141,15.388058474333334,0.48977381037077833
0.15,2.0,14.134725141,15.414725141000002,0.48975674837446637
0.15,2.0,14.134725141,15.441391807666667,0.4897397726471043
0.15,2.0,14.134725141,15.468058474333334,0.48972288261178054
0.15,2.0,14.134725141,15.494725141,0.48970607769636704
0.15,2.0,14.134725141,15.521391807666667,0.4896893573334711
0.15,2.0,14.134725141,15.548058474333335,0.4896727209603896
0.15,2.0,14.134725141,15.574725141000002,0.4896561680190628
0.15,2.0,14.134725141,15.601391807666667,0.48963969795602813
0.15,2.0,14.134725141,15.628058474333335,0.4896233102223758
0.15,2.0,14.134725141,15.654725141,0.48960700427370424
0.15,2.0,14.134725141,15.681391807666667,0.48959077957007474
0.15,2.0,14.134725141,15.708058474333335,0.4895746355759701
0.15,2.0,14.134725141,15.734725141,0.4895585717602498
0.15,2.0,14.134725141,15.761391807666667,0.4895425875961082
0.15,2.0,14.134725141,15.788058474333335,0.4895266825610321
0.15,2.0,14.134725141,15.814725141,0.48951085613675965
0.15,2.0,14.134725141,15.841391807666668,0.4894951078092383
0.15,2.0,14.134725141,15.868058474333335,0.48947943706858493
0.15,2.0,14.134725141,15.894725141,0.48946384340904514
0.15,2.0,14.134725141,15.921391807666668,0.4894483263289539
0.15,2.0,14.134725141,15.948058474333333,0.48943288533069573
0.15,2.0,14.134725141,15.974725141,0.4894175199206659
0.15,2.0,14.134725141,16.001391807666668,0.4894022296092318
0.15,2.0,14.134725141,16.028058474333335,0.4893870139106956
0.15,2.0,14.134725141,16.054725141000002,0.4893718723432556
0.15,2.0,14.134725141,16.081391807666666,0.4893568044289703
0.15,2.0,14.134725141,16.108058474333333,0.48934180969371976
0.15,2.0,14.134725141,16.134725141,0.48932688766717114
0.15,2.0,21.022039639,19.022039639,0.48805789231624286
0.15,2.0,21.022039639,19.048706305666666,0.4880487459349921
0.15,2.0,21.022039639,19.075372972333334,0.48803963730952743
0.15,2.0,21.022039639,19.102039638999997,0.4880305662332183
0.15,2.0,21.022039639,19.128706305666665,0.4880215325008391
0.15,2.0,21.022039639,19.155372972333332,0.48801253590855925
0.15,2.0,21.022039639,19.182039639,0.48800357625393176
0.15,2.0,21.022039639,19.208706305666666,0.4879946533358807
0.15,2.0,21.022039639,19.235372972333334,0.4879857669546917
0.15,2.0,21.022039639,19.262039638999997,0.48797691691200024
0.15,2.0,21.022039639,19.288706305666665,0.487968103010781
0.15,2.0,21.022039639,19.315372972333332,0.487959325055336
0.15,2.0,21.022039639,19.342039639,0.48795058285128623
0.15,2.0,21.022039639,19.368706305666667,0.48794187620555834
0.15,2.0,21.022039639,19.395372972333334,0.48793320492637615
0.15,2.0,21.022039639,19.422039638999998,0.4879245688232495
0.15,2.0,21.022039639,19.448706305666665,0.4879159677069641
0.15,2.0,21.022039639,19.475372972333332,0.48790740138957106
0.15,2.0,21.022039639,19.502039639,0.48789886968437673
0.15,2.0,21.022039639,19.528706305666667,0.48789037240593375
0.15,2.0,21.022039639,19.555372972333334,0.4878819093700297
0.15,2.0,21.022039639,19.582039638999998,0.4878734803936779
0.15,2.0,21.022039639,19.608706305666665,0.48786508529510786
0.15,2.0,21.022039639,19.635372972333332,0.48785672389375573
0.15,2.0,21.022039639,19.662039639,0.4878483960102541
0.15,2.0,21.022039639,19.688706305666667,0.48784010146642265
0.15,2.0,21.022039639,19.715372972333334,0.48783184008525965
0.15,2.0,21.022039639,19.742039638999998,0.48782361169093186
0.15,2.0,21.022039639,19.768706305666665,0.4878154161087651
0.15,2.0,21.022039639,19.795372972333332,0.4878072531652358
0.15,2.0,21.022039639,19.822039639,0.487799122687962
0.15,2.0,21.022039639,19.848706305666667,0.48779102450569345
0.15,2.0,21.022039639,19.87537297233333,0.4877829584483036
0.15,2.0,21.022039639,19.902039638999998,0.4877749243467807
0.15,2.0,21.022039639,19.928706305666665,0.4877669220332189
0.15,2.0,21.022039639,19.955372972333333,0.48775895134080943
0.15,2.0,21.022039639,19.982039639,0.4877510121038324
0.15,2.0,21.022039639,20.008706305666667,0.487743104157648
0.15,2.0,21.022039639,20.03537297233333,0.48773522733868846
0.15,2.0,21.022039639,20.062039638999998,0.4877273814844499
0.15,2.0,21.022039639,20.088706305666665,0.48771956643348274
0.15,2.0,21.022039639,20.115372972333333,0.487711782025385
0.15,2.0,21.022039639,20.142039639,0.48770402810079405
0.15,2.0,21.022039639,20.168706305666667,0.4876963045013775
0.15,2.0,21.022039639,20.19537297233333,0.4876886110698263
0.15,2.0,21.022039639,20.222039639,0.4876809476498465
0.15,2.0,21.022039639,20.248706305666666,0.4876733140861512
0.15,2.0,21.022039639,20.275372972333333,0.4876657102244532
0.15,2.0,21.022039639,20.302039639,0.4876581359114571
0.15,2.0,21.022039639,20.328706305666664,0.4876505909948516
0.15,2.0,21.022039639,20.35537297233333,0.48764307532330226
0.15,2.0,21.022039639,20.382039639,0.48763558874644364
0.15,2.0,21.022039639,20.408706305666666,0.48762813111487224
0.15,2.0,21.022039639,20.435372972333333,0.4876207022801387
0.15,2.0,21.022039639,20.462039639,0.48761330209474146
0.15,2.0,21.022039639,20.488706305666668,0.48760593041211786
0.15,2.0,21.022039639,20.51537297233333,0.48759858708663917
0.15,2.0,21.022039639,20.542039639,0.4875912719736015
0.15,2.0,21.022039639,20.568706305666666,0.4875839849292203
0.15,2.0,21.022039639,20.595372972333333,0.48757672581062206
0.15,2.0,21.022039639,20.622039639,0.4875694944758384
0.15,2.0,21.022039639,20.648706305666664,0.48756229078379926
0.15,2.0,21.022039639,20.67537297233333,0.4875551145943251
0.15,2.0,21.022039639,20.702039639,0.4875479657681209
0.15,2.0,21.022039639,20.728706305666666,0.4875408441667702
0.15,2.0,21.022039639,20.755372972333333,0.487533749652727
0.15,2.0,21.022039639,20.782039639,0.4875266820893101
0.15,2.0,21.022039639,20.808706305666664,0.4875196413406962
0.15,2.0,21.022039639,20.83537297233333,0.4875126272719146
0.15,2.0,21.022039639,20.862039639,0.48750563974883876
0.15,2.0,21.022039639,20.888706305666666,0.4874986786381819
0.15,2.0,21.022039639,20.915372972333333,0.4874917438074899
0.15,2.0,21.022039639,20.942039639,0.4874848351251349
0.15,2.0,21.022039639,20.968706305666664,0.4874779524603097
0.15,2.0,21.022039639,20.99537297233333,0.4874710956830212
0.15,2.0,21.022039639,21.022039639,0.48746426466408466
0.15,2.0,21.022039639,21.048706305666666,0.4874574592751171
0.15,2.0,21.022039639,21.075372972333334,0.4874506793885325
0.15,2.0,21.022039639,21.102039638999997,0.4874439248775345
0.15,2.0,21.022039639,21.128706305666665,0.48743719561611193
0.15,2.0,21.022039639,21.155372972333332,0.4874304914790318
0.15,2.0,21.022039639,21.182039639,0.48742381234183413
0.15,2.0,21.022039639,21.208706305666666,0.4874171580808267
0.15,2.0,21.022039639,21.235372972333334,0.48741052857307826
0.15,2.0,21.022039639,21.262039639,0.4874039236964139
0.15,2.0,21.022039639,21.288706305666665,0.48739734332940926
0.15,2.0,21.022039639,21.315372972333332,0.4873907873513846
0.15,2.0,21.022039639,21.342039639,0.4873842556424001
0.15,2.0,21.022039639,21.368706305666667,0.48737774808325013
0.15,2.0,21.022039639,21.395372972333334,0.4873712645554567
0.15,2.0,21.022039639,21.422039638999998,0.48736480494126644
0.15,2.0,21.022039639,21.448706305666665,0.48735836912364355
0.15,2.0,21.022039639,21.475372972333332,0.4873519569862655
0.15,2.0,21.022039639,21.502039639,0.4873455684135167
0.15,2.0,21.022039639,21.528706305666667,0.48733920329048463
0.15,2.0,21.022039639,21.555372972333334,0.48733286150295463
0.15,2.0,21.022039639,21.582039638999998,0.4873265429374036
0.15,2.0,21.022039639,21.608706305666665,0.4873202474809962
0.15,2.0,21.022039639,21.635372972333332,0.48731397502157975
0.15,2.0,21.022039639,21.662039639,0.48730772544767853
0.15,2.0,21.022039639,21.688706305666667,0.48730149864849004
0.15,2.0,21.022039639,21.715372972333334,0.48729529451387904
0.15,2.0,21.022039639,21.742039638999998,0.4872891129343734
0.15,2.0,21.022039639,21.768706305666665,0.4872829538011588
0.15,2.0,21.022039639,21.795372972333332,0.4872768170060752
0.15,2.0,21.022039639,21.822039639,0.4872707024416108
0.15,2.0,21.022039639,21.848706305666667,0.4872646100008975
0.15,2.0,21.022039639,21.87537297233333,0.48725853957770743
0.15,2.0,21.022039639,21.902039638999998,0.487252491066447
0.15,2.0,21.022039639,21.928706305666665,0.4872464643621539
0.15,2.0,21.022039639,21.955372972333333,0.4872404593604907
0.15,2.0,21.022039639,21.982039639,0.48723447595774194
0.15,2.0,21.022039639,22.008706305666667,0.48722851405080925
0.15,2.0,21.022039639,22.035372972333334,0.4872225735372065
0.15,2.0,21.022039639,22.062039638999998,0.48721665431505623
0.15,2.0,21.022039639,22.088706305666665,0.4872107562830844
0.15,2.0,21.022039639,22.115372972333333,0.4872048793406177
0.15,2.0,21.022039639,22.142039639,0.487199023387577
0.15,2.0,21.022039639,22.168706305666667,0.48719318832447533
0.15,2.0,21.022039639,22.19537297233333,0.48718737405241214
0.15,2.0,21.022039639,22.222039639,0.48718158047307036
0.15,2.0,21.022039639,22.248706305666666,0.4871758074887112
0.15,2.0,21.022039639,22.275372972333333,0.4871700550021711
0.15,2.0,21.022039639,22.302039639,0.487164322916857
0.15,2.0,21.022039639,22.328706305666667,0.4871586111367424
0.15,2.0,21.022039639,22.35537297233333,0.48715291956636375
0.15,2.0,21.022039639,22.382039639,0.4871472481108161
0.15,2.0,21.022039639,22.408706305666666,0.48714159667574936
0.15,2.0,21.022039639,22.435372972333333,0.48713596516736496
0.15,2.0,21.022039639,22.462039639,0.48713035349241063
0.15,2.0,21.022039639,22.488706305666668,0.487124761558178
0.15,2.0,21.022039639,22.51537297233333,0.48711918927249825
0.15,2.0,21.022039639,22.542039639,0.48711363654373824
0.15,2.0,21.022039639,22.568706305666666,0.4871081032807967
0.15,2.0,21.022039639,22.595372972333333,0.48710258939310125
0.15,2.0,21.022039639,22.622039639,0.4870970947906038
0.15,2.0,21.022039639,22.648706305666664,0.48709161938377765
0.15,2.0,21.022039639,22.67537297233333,0.4870861630836134
0.15,2.0,21.022039639,22.702039639,0.48708072580161554
0.15,2.0,21.022039639,22.728706305666666,0.487075307449799
0.15,2.0,21.022039639,22.755372972333333,0.4870699079406856
0.15,2.0,21.022039639,22.782039639,0.48706452718730064
0.15,2.0,21.022039639,22.808706305666668,0.4870591651031691
0.15,2.0,21.022039639,22.83537297233333,0.4870538216023125
0.15,2.0,21.022039639,22.862039639,0.48704849659924543
0.15,2.0,21.022039639,22.888706305666666,0.48704319000897206
0.15,2.0,21.022039639,22.915372972333333,0.48703790174698297
0.15,2.0,21.022039639,22.942039639,0.4870326317292519
0.15,2.0,21.022039639,22.968706305666664,0.48702737987223216
0.15,2.0,21.022039639,22.99537297233333,0.48702214609285344
0.15,2.0,21.022039639,23.022039639,0.4870169303085187
0.15,2.0,25.01085758,23.01085758,0.48701911524328
0.15,2.0,25.01085758,23.037524246666667,0.487013909870457
0.15,2.0,25.01085758,23.064190913333334,0.48700872236307646
0.15,2.0,25.01085758,23.090857579999998,0.4870035526397474
0.15,2.0,25.01085758,23.117524246666665,0.48699840061954075
0.15,2.0,25.01085758,23.144190913333333,0.4869932662219861
0.15,2.0,25.01085758,23.17085758,0.4869881493670686
0.15,2.0,25.01085758,23.197524246666667,0.48698304997522607
0.15,2.0,25.01085758,23.224190913333334,0.4869779679673452
0.15,2.0,25.01085758,23.250857579999998,0.48697290326475945
0.15,2.0,25.01085758,23.277524246666665,0.4869678557892455
0.15,2.0,25.01085758,23.304190913333333,0.48696282546302055
0.15,2.0,25.01085758,23.33085758,0.4869578122087388
0.15,2.0,25.01085758,23.357524246666667,0.48695281594948897
0.15,2.0,25.01085758,23.384190913333335,0.4869478366087919
0.15,2.0,25.01085758,23.41085758,0.4869428741105964
0.15,2.0,25.01085758,23.437524246666666,0.4869379283792772
0.15,2.0,25.01085758,23.464190913333333,0.4869329993396322
0.15,2.0,25.01085758,23.49085758,0.4869280869168793
0.15,2.0,25.01085758,23.517524246666667,0.48692319103665355
0.15,2.0,25.01085758,23.544190913333335,0.4869183116250045
0.15,2.0,25.01085758,23.57085758,0.48691344860839353
0.15,2.0,25.01085758,23.597524246666666,0.4869086019136911
0.15,2.0,25.01085758,23.624190913333333,0.4869037714681738
0.15,2.0,25.01085758,23.65085758,0.486898957199522
0.15,2.0,25.01085758,23.677524246666668,0.4868941590358166
0.15,2.0,25.01085758,23.704190913333335,0.4868893769055373
0.15,2.0,25.01085758,23.73085758,0.4868846107375589
0.15,2.0,25.01085758,23.757524246666666,0.4868798604611495
0.15,2.0,25.01085758,23.784190913333333,0.4868751260059674
0.15,2.0,25.01085758,23.81085758,0.4868704073020589
0.15,2.0,25.01085758,23.837524246666668,0.48686570427985565
0.15,2.0,25.01085758,23.86419091333333,0.4868610168701715
