eta,R,gamma,g0,Q
0.25,2.0,21.022039639,20.83537297233333,0.4875164349096065
0.25,2.0,21.022039639,20.862039639,0.4875094280831851
0.25,2.0,21.022039639,20.888706305666666,0.4875024477916779
0.25,2.0,21.022039639,20.915372972333333,0.48749549390169905
0.25,2.0,21.022039639,20.942039639,0.48748856628069687
0.25,2.0,21.022039639,20.968706305666664,0.48748166479694816
0.25,2.0,21.022039639,20.99537297233333,0.4874747893195522
0.25,2.0,21.022039639,21.022039639,0.4874679397184246
0.25,2.0,21.022039639,21.048706305666666,0.4874611158642908
0.25,2.0,21.022039639,21.075372972333334,0.4874543176286808
0.25,2.0,21.022039639,21.102039638999997,0.4874475448839225
0.25,2.0,21.022039639,21.128706305666665,0.48744079750313596
0.25,2.0,21.022039639,21.155372972333332,0.4874340753602276
0.25,2.0,21.022039639,21.182039639,0.4874273783298843
0.25,2.0,21.022039639,21.208706305666666,0.4874207062875682
0.25,2.0,21.022039639,21.235372972333334,0.4874140591095095
0.25,2.0,21.022039639,21.262039639,0.4874074366727026
0.25,2.0,21.022039639,21.288706305666665,0.48740083885489904
0.25,2.0,21.022039639,21.315372972333332,0.4873942655346028
0.25,2.0,21.022039639,21.342039639,0.48738771659106456
0.25,2.0,21.022039639,21.368706305666667,0.48738119190427587
0.25,2.0,21.022039639,21.395372972333334,0.48737469135496386
0.25,2.0,21.022039639,21.422039638999998,0.48736821482458625
0.25,2.0,21.022039639,21.448706305666665,0.4873617621953256
0.25,2.0,21.022039639,21.475372972333332,0.48735533335008424
0.25,2.0,21.022039639,21.502039639,0.4873489281724785
0.25,2.0,21.022039639,21.528706305666667,0.48734254654683407
0.25,2.0,21.022039639,21.555372972333334,0.4873361883581813
0.25,2.0,21.022039639,21.582039638999998,0.48732985349224844
0.25,2.0,21.022039639,21.608706305666665,0.4873235418354582
0.25,2.0,21.022039639,21.635372972333332,0.48731725327492165
0.25,2.0,21.022039639,21.662039639,0.487310987698434
0.25,2.0,21.022039639,21.688706305666667,0.48730474499446924
0.25,2.0,21.022039639,21.715372972333334,0.48729852505217536
0.25,2.0,21.022039639,21.742039638999998,0.48729232776136894
0.25,2.0,21.022039639,21.768706305666665,0.48728615301253136
0.25,2.0,21.022039639,21.795372972333332,0.4872800006968033
0.25,2.0,21.022039639,21.822039639,0.48727387070598005
0.25,2.0,21.022039639,21.848706305666667,0.48726776293250657
0.25,2.0,21.022039639,21.87537297233333,0.48726167726947417
0.25,2.0,21.022039639,21.902039638999998,0.4872556136106133
0.25,2.0,21.022039639,21.928706305666665,0.4872495718502924
0.25,2.0,21.022039639,21.955372972333333,0.4872435518835099
0.25,2.0,21.022039639,21.982039639,0.4872375536058919
0.25,2.0,21.022039639,22.008706305666667,0.48723157691368707
0.25,2.0,21.022039639,22.035372972333334,0.4872256217037622
0.25,2.0,21.022039639,22.062039638999998,0.48721968787359793
0.25,2.0,21.022039639,22.088706305666665,0.4872137753212837
0.25,2.0,21.022039639,22.115372972333333,0.4872078839455147
0.25,2.0,21.022039639,22.142039639,0.4872020136455864
0.25,2.0,21.022039639,22.168706305666667,0.487196164321391
0.25,2.0,21.022039639,22.19537297233333,0.4871903358734126
0.25,2.0,21.022039639,22.222039639,0.4871845282027241
0.25,2.0,21.022039639,22.248706305666666,0.4871787412109812
0.25,2.0,21.022039639,22.275372972333333,0.4871729748004204
0.25,2.0,21.022039639,22.302039639,0.4871672288738534
0.25,2.0,21.022039639,22.328706305666667,0.4871615033346637
0.25,2.0,21.022039639,22.35537297233333,0.4871557980868022
0.25,2.0,21.022039639,22.382039639,0.48715011303478395
0.25,2.0,21.022039639,22.408706305666666,0.48714444808368296
0.25,2.0,21.022039639,22.435372972333333,0.4871388031391298
0.25,2.0,21.022039639,22.462039639,0.48713317810730633
0.25,2.0,21.022039639,22.488706305666668,0.48712757289494263
0.25,2.0,21.022039639,22.51537297233333,0.4871219874093131
0.25,2.0,21.022039639,22.542039639,0.4871164215582323
0.25,2.0,21.022039639,22.568706305666666,0.4871108752500514
0.25,2.0,21.022039639,22.595372972333333,0.48710534839365494
0.25,2.0,21.022039639,22.622039639,0.48709984089845587
0.25,2.0,21.022039639,22.648706305666664,0.48709435267439344
0.25,2.0,21.022039639,22.67537297233333,0.4870888836319282
0.25,2.0,21.022039639,22.702039639,0.4870834336820392
0.25,2.0,21.022039639,22.728706305666666,0.48707800273622004
0.25,2.0,21.022039639,22.755372972333333,0.4870725907064757
0.25,2.0,21.022039639,22.782039639,0.4870671975053183
0.25,2.0,21.022039639,22.808706305666668,0.48706182304576445
0.25,2.0,21.022039639,22.83537297233333,0.4870564672413311
0.25,2.0,21.022039639,22.862039639,0.48705113000603256
0.25,2.0,21.022039639,22.888706305666666,0.4870458112543767
0.25,2.0,21.022039639,22.915372972333333,0.4870405109013618
0.25,2.0,21.022039639,22.942039639,0.487035228862473
0.25,2.0,21.022039639,22.968706305666664,0.48702996505367985
0.25,2.0,21.022039639,22.99537297233333,0.48702471939143094
0.25,2.0,21.022039639,23.022039639,0.4870194917926531
0.25,2.0,25.01085758,23.01085758,0.4870216816732315
0.25,2.0,25.01085758,23.037524246666667,0.4870164645254819
0.25,2.0,25.01085758,23.064190913333334,0.4870112653108562
0.25,2.0,25.01085758,23.090857579999998,0.4870060839474965
0.25,2.0,25.01085758,23.117524246666665,0.4870009203540111
0.25,2.0,25.01085758,23.144190913333333,0.48699577444947045
0.25,2.0,25.01085758,23.17085758,0.4869906461534037
0.25,2.0,25.01085758,23.197524246666667,0.4869855353857969
0.25,2.0,25.01085758,23.224190913333334,0.4869804420670886
0.25,2.0,25.01085758,23.250857579999998,0.48697536611816744
0.25,2.0,25.01085758,23.277524246666665,0.4869703074603689
0.25,2.0,25.01085758,23.304190913333333,0.48696526601547235
0.25,2.0,25.01085758,23.33085758,0.4869602417056981
0.25,2.0,25.01085758,23.357524246666667,0.48695523445370403
0.25,2.0,25.01085758,23.384190913333335,0.48695024418258365
0.25,2.0,25.01085758,23.41085758,0.4869452708158621
0.25,2.0,25.01085758,23.437524246666666,0.4869403142774932
0.25,2.0,25.01085758,23.464190913333333,0.4869353744918579
0.25,2.0,25.01085758,23.49085758,0.4869304513837601
0.25,2.0,25.01085758,23.517524246666667,0.48692554487842427
0.25,2.0,25.01085758,23.544190913333335,0.48692065490149244
0.25,2.0,25.01085758,23.57085758,0.48691578137902186
0.25,2.0,25.01085758,23.597524246666666,0.48691092423748206
0.25,2.0,25.01085758,23.624190913333333,0.4869060834037518
0.25,2.0,25.01085758,23.65085758,0.4869012588051164
0.25,2.0,25.01085758,23.677524246666668,0.48689645036926565
0.25,2.0,25.01085758,23.704190913333335,0.48689165802429024
0.25,2.0,25.01085758,23.73085758,0.48688688169867983
0.25,2.0,25.01085758,23.757524246666666,0.48688212132131964
0.25,2.0,25.01085758,23.784190913333333,0.4868773768214887
0.25,2.0,25.01085758,23.81085758,0.4868726481288568
0.25,2.0,25.01085758,23.837524246666668,0.48686793517348187
0.25,2.0,25.01085758,23.86419091333333,0.4868632378858071
0.25,2.0,25.01085758,23.89085758,0.48685855619665946
0.25,2.0,25.01085758,23.917524246666666,0.4868538900372462
0.25,2.0,25.01085758,23.944190913333333,0.48684923933915225
0.25,2.0,25.01085758,23.97085758,0.48684460403433877
0.25,2.0,25.01085758,23.997524246666668,0.4868399840551396
0.25,2.0,25.01085758,24.02419091333333,0.4868353793342595
0.25,2.0,25.01085758,24.05085758,0.48683078980477135
0.25,2.0,25.01085758,24.077524246666666,0.48682621540011395
0.25,2.0,25.01085758,24.104190913333333,0.48682165605408906
0.25,2.0,25.01085758,24.13085758,0.48681711170086045
0.25,2.0,25.01085758,24.157524246666668,0.4868125822749497
0.25,2.0,25.01085758,24.18419091333333,0.48680806771123536
0.25,2.0,25.01085758,24.21085758,0.48680356794494983
0.25,2.0,25.01085758,24.237524246666666,0.4867990829116769
0.25,2.0,25.01085758,24.264190913333334,0.4867946125473506
0.25,2.0,25.01085758,24.29085758,0.48679015678825155
0.25,2.0,25.01085758,24.317524246666665,0.4867857155710053
0.25,2.0,25.01085758,24.344190913333332,0.48678128883258076
0.25,2.0,25.01085758,24.37085758,0.4867768765102864
0.25,2.0,25.01085758,24.397524246666666,0.48677247854176986
0.25,2.0,25.01085758,24.424190913333334,0.4867680948650142
0.25,2.0,25.01085758,24.45085758,0.48676372541833707
0.25,2.0,25.01085758,24.47752424666667,0.4867593701403872
0.25,2.0,25.01085758,24.504190913333332,0.4867550289701436
0.25,2.0,25.01085758,24.53085758,0.4867507018469124
0.25,2.0,25.01085758,24.557524246666667,0.48674638871032566
0.25,2.0,25.01085758,24.584190913333334,0.4867420895003382
0.25,2.0,25.01085758,24.61085758,0.48673780415722645
0.25,2.0,25.01085758,24.637524246666665,0.48673353262158603
0.25,2.0,25.01085758,24.664190913333332,0.4867292748343299
0.25,2.0,25.01085758,24.69085758,0.4867250307366856
0.25,2.0,25.01085758,24.717524246666667,0.4867208002701946
0.25,2.0,25.01085758,24.744190913333334,0.48671658337670887
0.25,2.0,25.01085758,24.77085758,0.48671237999839007
0.25,2.0,25.01085758,24.797524246666665,0.48670819007770644
0.25,2.0,25.01085758,24.824190913333332,0.4867040135574323
0.25,2.0,25.01085758,24.85085758,0.48669985038064434
0.25,2.0,25.01085758,24.877524246666667,0.48669570049072136
0.25,2.0,25.01085758,24.904190913333334,0.4866915638313412
0.25,2.0,25.01085758,24.93085758,0.48668744034647976
0.25,2.0,25.01085758,24.957524246666665,0.4866833299804082
0.25,2.0,25.01085758,24.984190913333332,0.48667923267769153
0.25,2.0,25.01085758,25.01085758,0.486675148383187
0.25,2.0,25.01085758,25.037524246666667,0.48667107704204216
0.25,2.0,25.01085758,25.064190913333334,0.4866670185996922
0.25,2.0,25.01085758,25.090857579999998,0.4866629730018593
0.25,2.0,25.01085758,25.117524246666665,0.48665894019455036
0.25,2.0,25.01085758,25.144190913333333,0.48665492012405515
0.25,2.0,25.01085758,25.17085758,0.4866509127369444
0.25,2.0,25.01085758,25.197524246666667,0.48664691798006837
0.25,2.0,25.01085758,25.224190913333334,0.486642935800555
0.25,2.0,25.01085758,25.25085758,0.48663896614580804
0.25,2.0,25.01085758,25.277524246666665,0.4866350089635055
0.25,2.0,25.01085758,25.304190913333333,0.4866310642015977
0.25,2.0,25.01085758,25.33085758,0.4866271318083058
0.25,2.0,25.01085758,25.357524246666667,0.48662321173212014
0.25,2.0,25.01085758,25.384190913333335,0.4866193039217986
0.25,2.0,25.01085758,25.41085758,0.48661540832636424
0.25,2.0,25.01085758,25.437524246666666,0.4866115248951049
0.25,2.0,25.01085758,25.464190913333333,0.48660765357757046
0.25,2.0,25.01085758,25.49085758,0.48660379432357187
0.25,2.0,25.01085758,25.517524246666667,0.4865999470831791
0.25,2.0,25.01085758,25.544190913333335,0.48659611180671986
0.25,2.0,25.01085758,25.57085758,0.48659228844477787
0.25,2.0,25.01085758,25.597524246666666,0.48658847694819135
0.25,2.0,25.01085758,25.624190913333333,0.4865846772680515
0.25,2.0,25.01085758,25.65085758,0.4865808893557005
0.25,2.0,25.01085758,25.677524246666668,0.4865771131627305
0.25,2.0,25.01085758,25.704190913333335,0.4865733486409821
0.25,2.0,25.01085758,25.73085758,0.4865695957425425
0.25,2.0,25.01085758,25.757524246666666,0.486565854419744
0.25,2.0,25.01085758,25.784190913333333,0.4865621246251627
0.25,2.0,25.01085758,25.81085758,0.48655840631161684
0.25,2.0,25.01085758,25.837524246666668,0.48655469943216556
0.25,2.0,25.01085758,25.86419091333333,0.48655100394010714
0.25,2.0,25.01085758,25.89085758,0.4865473197889777
0.25,2.0,25.01085758,25.917524246666666,0.4865436469325499
0.25,2.0,25.01085758,25.944190913333333,0.486539985324831
0.25,2.0,25.01085758,25.97085758,0.4865363349200621
0.25,2.0,25.01085758,25.997524246666668,0.48653269567271595
0.25,2.0,25.01085758,26.024190913333335,0.4865290675374964
0.25,2.0,25.01085758,26.05085758,0.48652545046933665
0.25,2.0,25.01085758,26.077524246666666,0.486521844423397
0.25,2.0,25.01085758,26.104190913333333,0.48651824935506494
0.25,2.0,25.01085758,26.13085758,0.4865146652199533
0.25,2.0,25.01085758,26.157524246666668,0.4865110919738981
0.25,2.0,25.01085758,26.18419091333333,0.4865075295729579
0.25,2.0,25.01085758,26.21085758,0.4865039779734123
0.25,2.0,25.01085758,26.237524246666666,0.4865004371317615
0.25,2.0,25.01085758,26.264190913333334,0.48649690700472265
0.25,2.0,25.01085758,26.29085758,0.4864933875492313
0.25,2.0,25.01085758,26.317524246666668,0.48648987872243793
0.25,2.0,25.01085758,26.344190913333332,0.48648638048170845
0.25,2.0,25.01085758,26.37085758,0.48648289278462126
0.25,2.0,25.01085758,26.397524246666666,0.4864794155889668
0.25,2.0,25.01085758,26.424190913333334,0.4864759488527464
0.25,2.0,25.01085758,26.45085758,0.4864724925341711
0.25,2.0,25.01085758,26.47752424666667,0.48646904659165957
0.25,2.0,25.01085758,26.504190913333332,0.4864656109838375
0.25,2.0,25.01085758,26.53085758,0.4864621856695367
0.25,2.0,25.01085758,26.557524246666667,0.48645877060779324
0.25,2.0,25.01085758,26.584190913333334,0.48645536575784626
0.25,2.0,25.01085758,26.61085758,0.4864519710791374
0.25,2.0,25.01085758,26.637524246666665,0.4864485865313086
0.25,2.0,25.01085758,26.664190913333332,0.48644521207420216
0.25,2.0,25.01085758,26.69085758,0.4864418476678581
0.25,2.0,25.01085758,26.717524246666667,0.48643849327251437
0.25,2.0,25.01085758,26.744190913333334,0.486435148848605
0.25,2.0,25.01085758,26.77085758,0.48643181435675864
0.25,2.0,25.01085758,26.79752424666667,0.48642848975779823
0.25,2.0,25.01085758,26.824190913333332,0.4864251750127391
0.25,2.0,25.01085758,26.85085758,0.48642187008278803
0.25,2.0,25.01085758,26.877524246666667,0.486418574929343
0.25,2.0,25.01085758,26.904190913333334,0.48641528951399043
0.25,2.0,25.01085758,26.93085758,0.48641201379850535
0.25,2.0,25.01085758,26.957524246666665,0.48640874774484993
0.25,2.0,25.01085758,26.984190913333332,0.4864054913151722
0.25,2.0,25.01085758,27.01085758,0.48640224447180513
0.4,2.0,14.134725141,12.134725141,0.49279742037603197
0.4,2.0,14.134725141,12.161391807666668,0.4927629135079299
0.4,2.0,14.134725141,12.188058474333333,0.4927286265295866
0.4,2.0,14.134725141,12.214725141,0.4926945575905964
0.4,2.0,14.134725141,12.241391807666668,0.49266070485982755
0.4,2.0,14.134725141,12.268058474333333,0.4926270665251839
0.4,2.0,14.134725141,12.294725141,0.49259364079337004
0.4,2.0,14.134725141,12.321391807666668,0.49256042588965937
0.4,2.0,14.134725141,12.348058474333333,0.4925274200576659
0.4,2.0,14.134725141,12.374725141,0.49249462155911905
0.4,2.0,14.134725141,12.401391807666668,0.49246202867364125
0.4,2.0,14.134725141,12.428058474333334,0.4924296396985297
0.4,2.0,14.134725141,12.454725141,0.49239745294854015
0.4,2.0,14.134725141,12.481391807666668,0.49236546675567444
0.4,2.0,14.134725141,12.508058474333334,0.4923336794689708
0.4,2.0,14.134725141,12.534725141000001,0.49230208945429654
0.4,2.0,14.134725141,12.561391807666666,0.49227069509414556
0.4,2.0,14.134725141,12.588058474333334,0.4922394947874351
0.4,2.0,14.134725141,12.614725141000001,0.4922084869493101
0.4,2.0,14.134725141,12.641391807666666,0.4921776700109454
0.4,2.0,14.134725141,12.668058474333334,0.4921470424193548
0.4,2.0,14.134725141,12.694725141000001,0.49211660263719975
0.4,2.0,14.134725141,12.721391807666667,0.4920863491426027
0.4,2.0,14.134725141,12.748058474333334,0.49205628042896193
0.4,2.0,14.134725141,12.774725141000001,0.4920263950047693
0.4,2.0,14.134725141,12.801391807666667,0.4919966913934308
0.4,2.0,14.134725141,12.828058474333334,0.49196716813308844
0.4,2.0,14.134725141,12.854725141000001,0.4919378237764465
0.4,2.0,14.134725141,12.881391807666667,0.49190865689059815
0.4,2.0,14.134725141,12.908058474333334,0.49187966605685624
0.4,2.0,14.134725141,12.934725141000001,0.4918508498705841
0.4,2.0,14.134725141,12.961391807666667,0.4918222069410317
0.4,2.0,14.134725141,12.988058474333334,0.4917937358911715
0.4,2.0,14.134725141,13.014725141000001,0.4917654353575373
0.4,2.0,14.134725141,13.041391807666667,0.49173730399006604
0.4,2.0,14.134725141,13.068058474333334,0.49170934045194087
0.4,2.0,14.134725141,13.094725141000001,0.491681543419436
0.4,2.0,14.134725141,13.121391807666667,0.4916539115817651
0.4,2.0,14.134725141,13.148058474333334,0.4916264436409304
0.4,2.0,14.134725141,13.174725141,0.49159913831157426
0.4,2.0,14.134725141,13.201391807666667,0.49157199432083304
0.4,2.0,14.134725141,13.228058474333334,0.4915450104081924
0.4,2.0,14.134725141,13.254725141000002,0.49151818532534447
0.4,2.0,14.134725141,13.281391807666667,0.4914915178360481
0.4,2.0,14.134725141,13.308058474333334,0.4914650067159896
0.4,2.0,14.134725141,13.334725141,0.49143865075264526
0.4,2.0,14.134725141,13.361391807666667,0.4914124487451475
0.4,2.0,14.134725141,13.388058474333334,0.49138639950415036
0.4,2.0,14.134725141,13.414725141,0.4913605018516988
0.4,2.0,14.134725141,13.441391807666667,0.4913347546210988
0.4,2.0,14.134725141,13.468058474333334,0.4913091566567886
0.4,2.0,14.134725141,13.494725141,0.49128370681421296
0.4,2.0,14.134725141,13.521391807666667,0.49125840395969833
0.4,2.0,14.134725141,13.548058474333335,0.4912332469703296
0.4,2.0,14.134725141,13.574725141,0.49120823473382863
0.4,2.0,14.134725141,13.601391807666667,0.4911833661484344
0.4,2.0,14.134725141,13.628058474333335,0.4911586401227844
0.4,2.0,14.134725141,13.654725141,0.4911340555757982
0.4,2.0,14.134725141,13.681391807666667,0.4911096114365619
0.4,2.0,14.134725141,13.708058474333335,0.49108530664421474
0.4,2.0,14.134725141,13.734725141,0.4910611401478359
0.4,2.0,14.134725141,13.761391807666667,0.49103711090633484
0.4,2.0,14.134725141,13.788058474333335,0.49101321788834057
0.4,2.0,14.134725141,13.814725141,0.4909894600720948
0.4,2.0,14.134725141,13.841391807666668,0.49096583644534436
0.4,2.0,14.134725141,13.868058474333335,0.49094234600523673
0.4,2.0,14.134725141,13.894725141,0.49091898775821535
0.4,2.0,14.134725141,13.921391807666668,0.49089576071991775
0.4,2.0,14.134725141,13.948058474333333,0.4908726639150736
0.4,2.0,14.134725141,13.974725141,0.49084969637740533
0.4,2.0,14.134725141,14.001391807666668,0.4908268571495288
0.4,2.0,14.134725141,14.028058474333335,0.4908041452828565
0.4,2.0,14.134725141,14.054725141,0.4907815598375006
0.4,2.0,14.134725141,14.081391807666668,0.49075909988217864
0.4,2.0,14.134725141,14.108058474333333,0.4907367644941193
0.4,2.0,14.134725141,14.134725141,0.49071455275896986
0.4,2.0,14.134725141,14.161391807666668,0.4906924637707045
0.4,2.0,14.134725141,14.188058474333335,0.49067049663153495
0.4,2.0,14.134725141,14.214725141,0.49064865045181955
0.4,2.0,14.134725141,14.241391807666668,0.4906269243499772
0.4,2.0,14.134725141,14.268058474333333,0.4906053174523988
0.4,2.0,14.134725141,14.294725141,0.4905838288933625
0.4,2.0,14.134725141,14.321391807666668,0.490562457814948
0.4,2.0,14.134725141,14.348058474333333,0.4905412033669538
0.4,2.0,14.134725141,14.374725141,0.4905200647068135
0.4,2.0,14.134725141,14.401391807666666,0.4904990409995142
0.4,2.0,14.134725141,14.428058474333334,0.4904781314175171
0.4,2.0,14.134725141,14.454725141,0.49045733514067624
0.4,2.0,14.134725141,14.481391807666668,0.49043665135616077
0.4,2.0,14.134725141,14.508058474333334,0.49041607925837677
0.4,2.0,14.134725141,14.534725141000001,0.4903956180488911
0.4,2.0,14.134725141,14.561391807666666,0.4903752669363544
0.4,2.0,14.134725141,14.588058474333334,0.4903550251364278
0.4,2.0,14.134725141,14.614725141000001,0.49033489187170737
0.4,2.0,14.134725141,14.641391807666668,0.49031486637165256
0.4,2.0,14.134725141,14.668058474333334,0.4902949478725124
0.4,2.0,14.134725141,14.694725141000001,0.49027513561725583
0.4,2.0,14.134725141,14.721391807666667,0.4902554288555
0.4,2.0,14.134725141,14.748058474333334,0.4902358268434413
0.4,2.0,14.134725141,14.774725141000001,0.4902163288437868
0.4,2.0,14.134725141,14.801391807666668,0.4901969341256857
0.4,2.0,14.134725141,14.828058474333334,0.49017764196466296
0.4,2.0,14.134725141,14.854725141000001,0.4901584516425524
0.4,2.0,14.134725141,14.881391807666667,0.4901393624474316
0.4,2.0,14.134725141,14.908058474333334,0.4901203736735574
0.4,2.0,14.134725141,14.934725141000001,0.4901014846213014
0.4,2.0,14.134725141,14.961391807666667,0.49008269459708714
